W,W,W,W,W,W,W,W,W,W,W,W,W,13,14,15,16,17,18,W,20,21,22,W,24,25,26,27,28,29,30,31,W,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,W,50,51,52,53,54,55,56,57,58,59,60,61,62,63,W,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,W,81,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,102,103,104,105,106,107,W,109,110,111,W,113,114,115,116,117,118,119,120,W,122,123,124,125,126,127,128,129,130,W,132,133,134,W,136,137,W,139,140,141,142,143,144,145,146,147,148,149,150,151,152,W,154,155,156,157,158,159,160,161,162,163,164,W,166,167,168,W,170,171,172,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,191,192,193,194,195,196,W,198,199,200,W,202,203,204,205,206,207,208,209,W,211,212,213,214,215,216,217,218,219,W,W,W,W,W,225,226,W,228,229,230,231,232,233,234,235,236,237,238,239,240,241,W,243,244,245,246,247,248,249,250,251,252,253,W,255,256,257,W,259,260,261,262,263,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,280,281,282,283,284,285,W,287,288,289,W,291,292,293,294,295,296,297,298,W,300,301,W,303,304,305,306,307,308,309,310,311,312,313,314,315,W,317,318,W,320,321,322,323,324,325,326,327,328,329,330,W,332,333,334,W,336,337,338,339,340,341,342,W,W,W,346,W,348,349,350,351,352,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,369,370,371,372,373,374,W,376,377,378,W,380,381,382,383,384,385,386,387,W,389,390,W,392,393,394,395,396,397,398,399,400,401,402,403,404,W,406,407,W,409,410,411,412,413,414,W,W,W,W,419,W,421,422,423,W,425,426,427,428,429,430,431,432,433,434,435,W,437,438,439,440,441,442,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,458,459,460,461,462,463,W,465,466,467,W,469,470,471,472,473,474,475,476,W,478,479,W,W,482,483,484,485,486,487,488,489,490,491,492,493,W,495,496,W,W,499,500,501,502,503,W,505,506,507,508,W,510,511,512,W,W,515,516,517,518,519,520,521,522,523,524,W,526,527,528,529,530,531,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,548,W,550,W,552,W,554,555,556,W,558,559,560,561,562,563,564,565,W,567,568,W,W,W,572,573,574,575,576,577,578,579,580,581,582,W,584,585,W,W,W,589,590,591,592,593,594,595,596,597,W,599,600,601,W,W,W,605,606,607,608,609,610,611,612,613,W,615,616,617,618,619,620,621,W
W,W,W,W,W,W,W,W,W,W,W,W,W,636,637,638,639,640,641,W,W,644,W,W,W,W,649,650,651,652,W,W,W,656,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,673,W,W,W,W,W,W,W,W,W,W,W,W,W,W,688,689,W,W,W,W,W,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,W
W,W,W,W,W,W,W,W,W,W,W,W,W,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,W,773,774,775,776,777,778,779,780,781,782,W,784,785,786,787,788,789,790,791,W,793,794,795,796,797,798,799,W
W,W,W,W,W,W,W,W,W,W,W,W,W,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,W,862,863,864,865,866,867,868,869,870,871,W,873,874,875,876,877,878,879,880,W,882,883,884,885,886,887,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,W,951,952,953,954,955,956,957,958,959,960,W,962,963,964,965,966,967,968,969,W,971,972,973,974,975,976,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,W,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,W,1051,1052,1053,1054,1055,1056,1057,1058,W,1060,1061,1062,1063,1064,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,1089,W,W,W,W,W,W,W,W,W,1099,1100,1101,1102,W,W,1105,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,1121,1122,1123,1124,W,W,W,W,W,W,W,W,W,W,1135,1136,1137,1138,W,1140,1141,1142,1143,1144,1145,1146,1147,W,1149,1150,1151,1152,1153,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,W,1188,1189,1190,1191,W,W,1194,1195,1196,1197,1198,W,W,1201,1202,1203,1204,1205,1206,W,W,W,1210,1211,1212,1213,W,W,W,1217,1218,1219,1220,1221,1222,W,1224,1225,1226,1227,W,1229,1230,1231,1232,1233,1234,1235,1236,W,1238,1239,1240,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,W,1277,1278,1279,1280,W,W,1283,1284,1285,1286,1287,W,W,1290,1291,1292,1293,1294,1295,1296,W,W,1299,1300,1301,1302,W,W,1305,1306,1307,W,1309,1310,1311,1312,1313,1314,1315,1316,W,1318,1319,1320,1321,1322,1323,1324,1325,W,1327,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1348,1349,W,W,W,W,W,1355,1356,1357,W,W,W,W,W,1363,1364,W,1366,1367,1368,1369,W,W,W,1373,1374,1375,1376,W,W,1379,1380,1381,1382,1383,1384,1385,1386,W,1388,1389,1390,1391,W,1393,1394,1395,1396,W,1398,1399,1400,1401,1402,1403,1404,1405,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1437,1438,1439,1440,W,1442,1443,1444,1445,1446,1447,1448,W,1450,1451,1452,1453,W,1455,1456,1457,1458,W,W,W,W,W,W,W,W,W,1468,1469,1470,1471,1472,1473,1474,1475,W,1477,1478,1479,1480,W,1482,1483,1484,1485,W,1487,1488,1489,W,1491,1492,1493,1494,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1526,1527,1528,1529,W,1531,1532,1533,1534,1535,1536,1537,W,1539,1540,1541,1542,W,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,W,W,1557,1558,1559,1560,1561,1562,1563,1564,W,1566,1567,1568,1569,W,1571,W,W,W,W,1576,1577,1578,W,1580,1581,1582,1583,W,1585,1586,1587,1588,1589,1590,1591,1592,W,W,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1615,1616,1617,1618,W,1620,1621,1622,1623,1624,1625,1626,W,1628,1629,1630,1631,W,1633,1634,1635,1636,W,W,W,W,W,1642,1643,W,W,1646,1647,1648,1649,1650,1651,1652,1653,W,1655,1656,1657,1658,W,1660,1661,1662,1663,1664,1665,1666,1667,W,1669,1670,1671,1672,W,1674,1675,1676,1677,1678,1679,1680,1681,W,W,W,W,W,W,W,W,W
