W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,W,2,2,2,W,5,5,5,5,5,5,5,5,W,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,W,13,13,13,13,13,13,13,13,13,13,13,13,13,13,W,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,W,15,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,W,2,2,2,W,5,5,5,5,5,5,5,5,W,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,W,13,13,13,13,13,13,13,13,13,13,13,13,13,13,W,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,W,15,15,15,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,W,2,2,2,W,5,5,5,5,5,5,5,5,W,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,W,13,13,13,13,13,13,13,13,13,13,13,13,13,13,W,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,W,15,15,15,15,15,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,W,2,2,2,W,5,5,5,5,5,5,5,5,W,6,6,W,6,6,6,6,6,6,6,6,6,6,6,6,6,W,13,13,W,13,13,13,13,13,13,13,13,13,13,13,W,14,14,14,W,14,14,14,14,14,14,14,14,14,14,14,W,15,15,15,15,15,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,W,2,2,2,W,5,5,5,5,5,5,5,5,W,6,6,W,6,6,6,6,6,6,6,6,6,6,6,6,6,W,13,13,W,13,13,13,13,13,13,13,13,13,13,13,W,14,14,14,W,14,14,14,14,14,14,14,14,14,14,14,W,15,15,15,15,15,15,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,W,2,2,2,W,5,5,5,5,5,5,5,5,W,6,6,W,W,6,6,6,6,6,6,6,6,6,6,6,6,W,13,13,W,W,13,13,13,13,13,13,13,13,13,13,W,14,14,14,W,W,14,14,14,14,14,14,14,14,14,14,W,15,15,15,15,15,15,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,1,W,1,W,1,W,2,2,2,W,5,5,5,5,5,5,5,5,W,6,6,W,W,W,6,6,6,6,6,6,6,6,6,6,6,W,13,13,W,W,W,13,13,13,13,13,13,13,13,13,W,14,14,14,W,W,W,14,14,14,14,14,14,14,14,14,W,15,15,15,15,15,15,15,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1,1,1,1,1,1,W,W,2,W,W,W,W,5,5,5,5,W,W,W,6,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,13,W,W,W,W,W,W,W,W,W,W,W,W,W,W,14,14,W,W,W,W,W,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,W,14,14,14,14,14,14,14,14,W,15,15,15,15,15,15,15,W
W,W,W,W,W,W,W,W,W,W,W,W,W,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,W,14,14,14,14,14,14,14,14,W,15,15,15,15,15,15,W,W
